"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1977-01","Canada","2021A000011124","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062809","1.1.1.1.1.1","17270.6","","","","1"
"1977-01","Canada","2021A000011124","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062810","1.2.1.1.1.1","10681.1","","","","1"
"1977-01","Canada","2021A000011124","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062811","1.3.1.1.1.1","9869.3","","","","1"
"1977-01","Canada","2021A000011124","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062812","1.4.1.1.1.1","8615.1","","","","1"
"1977-01","Canada","2021A000011124","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062813","1.5.1.1.1.1","1254.2","","","","1"
"1977-01","Canada","2021A000011124","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062814","1.6.1.1.1.1","811.8","","","","1"
"1977-01","Canada","2021A000011124","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2062815","1.7.1.1.1.1","7.6","","","","1"
"1977-01","Canada","2021A000011124","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2062816","1.8.1.1.1.1","61.8","","","","1"
"1977-01","Canada","2021A000011124","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2062817","1.9.1.1.1.1","57.1","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062998","2.1.1.1.1.1","373.5","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2062999","2.2.1.1.1.1","182.9","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063000","2.3.1.1.1.1","157.0","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063001","2.4.1.1.1.1","145.6","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063002","2.5.1.1.1.1","11.5","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063003","2.6.1.1.1.1","25.9","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063004","2.7.1.1.1.1","14.2","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063005","2.8.1.1.1.1","49.0","","","","1"
"1977-01","Newfoundland and Labrador","2021A000210","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063006","2.9.1.1.1.1","42.0","","","","1"
"1977-01","Prince Edward Island","2021A000211","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063187","3.1.1.1.1.1","83.7","","","","1"
"1977-01","Prince Edward Island","2021A000211","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063188","3.2.1.1.1.1","47.6","","","","1"
"1977-01","Prince Edward Island","2021A000211","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063189","3.3.1.1.1.1","43.5","","","","1"
"1977-01","Prince Edward Island","2021A000211","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063190","3.4.1.1.1.1","37.4","","","","1"
"1977-01","Prince Edward Island","2021A000211","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063191","3.5.1.1.1.1","6.1","","","","1"
"1977-01","Prince Edward Island","2021A000211","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063192","3.6.1.1.1.1","4.1","","","","1"
"1977-01","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063193","3.7.1.1.1.1","8.6","","","","1"
"1977-01","Prince Edward Island","2021A000211","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063194","3.8.1.1.1.1","56.9","","","","1"
"1977-01","Prince Edward Island","2021A000211","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063195","3.9.1.1.1.1","52.0","","","","1"
"1977-01","Nova Scotia","2021A000212","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063376","4.1.1.1.1.1","595.1","","","","1"
"1977-01","Nova Scotia","2021A000212","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063377","4.2.1.1.1.1","327.1","","","","1"
"1977-01","Nova Scotia","2021A000212","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063378","4.3.1.1.1.1","296.1","","","","1"
"1977-01","Nova Scotia","2021A000212","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063379","4.4.1.1.1.1","264.4","","","","1"
"1977-01","Nova Scotia","2021A000212","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063380","4.5.1.1.1.1","31.7","","","","1"
"1977-01","Nova Scotia","2021A000212","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063381","4.6.1.1.1.1","31.0","","","","1"
"1977-01","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063382","4.7.1.1.1.1","9.5","","","","1"
"1977-01","Nova Scotia","2021A000212","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063383","4.8.1.1.1.1","55.0","","","","1"
"1977-01","Nova Scotia","2021A000212","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063384","4.9.1.1.1.1","49.8","","","","1"
"1977-01","New Brunswick","2021A000213","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063565","5.1.1.1.1.1","487.1","","","","1"
"1977-01","New Brunswick","2021A000213","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063566","5.2.1.1.1.1","263.3","","","","1"
"1977-01","New Brunswick","2021A000213","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063567","5.3.1.1.1.1","228.6","","","","1"
"1977-01","New Brunswick","2021A000213","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063568","5.4.1.1.1.1","202.3","","","","1"
"1977-01","New Brunswick","2021A000213","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063569","5.5.1.1.1.1","26.3","","","","1"
"1977-01","New Brunswick","2021A000213","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063570","5.6.1.1.1.1","34.7","","","","1"
"1977-01","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063571","5.7.1.1.1.1","13.2","","","","1"
"1977-01","New Brunswick","2021A000213","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063572","5.8.1.1.1.1","54.1","","","","1"
"1977-01","New Brunswick","2021A000213","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063573","5.9.1.1.1.1","46.9","","","","1"
"1977-01","Quebec","2021A000224","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063754","6.1.1.1.1.1","4781.7","","","","1"
"1977-01","Quebec","2021A000224","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063755","6.2.1.1.1.1","2834.9","","","","1"
"1977-01","Quebec","2021A000224","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063756","6.3.1.1.1.1","2570.8","","","","1"
"1977-01","Quebec","2021A000224","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063757","6.4.1.1.1.1","2324.2","","","","1"
"1977-01","Quebec","2021A000224","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063758","6.5.1.1.1.1","246.6","","","","1"
"1977-01","Quebec","2021A000224","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063759","6.6.1.1.1.1","264.1","","","","1"
"1977-01","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063760","6.7.1.1.1.1","9.3","","","","1"
"1977-01","Quebec","2021A000224","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063761","6.8.1.1.1.1","59.3","","","","1"
"1977-01","Quebec","2021A000224","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063762","6.9.1.1.1.1","53.8","","","","1"
"1977-01","Ontario","2021A000235","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063943","7.1.1.1.1.1","6275.0","","","","1"
"1977-01","Ontario","2021A000235","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063944","7.2.1.1.1.1","4048.3","","","","1"
"1977-01","Ontario","2021A000235","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063945","7.3.1.1.1.1","3776.6","","","","1"
"1977-01","Ontario","2021A000235","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063946","7.4.1.1.1.1","3250.8","","","","1"
"1977-01","Ontario","2021A000235","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063947","7.5.1.1.1.1","525.8","","","","1"
"1977-01","Ontario","2021A000235","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2063948","7.6.1.1.1.1","271.7","","","","1"
"1977-01","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063949","7.7.1.1.1.1","6.7","","","","1"
"1977-01","Ontario","2021A000235","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063950","7.8.1.1.1.1","64.5","","","","1"
"1977-01","Ontario","2021A000235","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2063951","7.9.1.1.1.1","60.2","","","","1"
"1977-01","Manitoba","2021A000246","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064132","8.1.1.1.1.1","742.8","","","","1"
"1977-01","Manitoba","2021A000246","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064133","8.2.1.1.1.1","459.2","","","","1"
"1977-01","Manitoba","2021A000246","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064134","8.3.1.1.1.1","434.9","","","","1"
"1977-01","Manitoba","2021A000246","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064135","8.4.1.1.1.1","369.1","","","","1"
"1977-01","Manitoba","2021A000246","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064136","8.5.1.1.1.1","65.8","","","","1"
"1977-01","Manitoba","2021A000246","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064137","8.6.1.1.1.1","24.3","","","","1"
"1977-01","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064138","8.7.1.1.1.1","5.3","","","","1"
"1977-01","Manitoba","2021A000246","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064139","8.8.1.1.1.1","61.8","","","","1"
"1977-01","Manitoba","2021A000246","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064140","8.9.1.1.1.1","58.5","","","","1"
"1977-01","Saskatchewan","2021A000247","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064321","9.1.1.1.1.1","665.1","","","","1"
"1977-01","Saskatchewan","2021A000247","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064322","9.2.1.1.1.1","402.2","","","","1"
"1977-01","Saskatchewan","2021A000247","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064323","9.3.1.1.1.1","388.2","","","","1"
"1977-01","Saskatchewan","2021A000247","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064324","9.4.1.1.1.1","337.7","","","","1"
"1977-01","Saskatchewan","2021A000247","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064325","9.5.1.1.1.1","50.5","","","","1"
"1977-01","Saskatchewan","2021A000247","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064326","9.6.1.1.1.1","14.0","","","","1"
"1977-01","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064327","9.7.1.1.1.1","3.5","","","","1"
"1977-01","Saskatchewan","2021A000247","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064328","9.8.1.1.1.1","60.5","","","","1"
"1977-01","Saskatchewan","2021A000247","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064329","9.9.1.1.1.1","58.4","","","","1"
"1977-01","Alberta","2021A000248","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064510","10.1.1.1.1.1","1366.4","","","","1"
"1977-01","Alberta","2021A000248","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064511","10.2.1.1.1.1","931.1","","","","1"
"1977-01","Alberta","2021A000248","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064512","10.3.1.1.1.1","888.4","","","","1"
"1977-01","Alberta","2021A000248","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064513","10.4.1.1.1.1","762.0","","","","1"
"1977-01","Alberta","2021A000248","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064514","10.5.1.1.1.1","126.4","","","","1"
"1977-01","Alberta","2021A000248","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064515","10.6.1.1.1.1","42.7","","","","1"
"1977-01","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064516","10.7.1.1.1.1","4.6","","","","1"
"1977-01","Alberta","2021A000248","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064517","10.8.1.1.1.1","68.1","","","","1"
"1977-01","Alberta","2021A000248","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064518","10.9.1.1.1.1","65.0","","","","1"
"1977-01","British Columbia","2021A000259","Population","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064699","11.1.1.1.1.1","1900.2","","","","1"
"1977-01","British Columbia","2021A000259","Labour force","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064700","11.2.1.1.1.1","1184.5","","","","1"
"1977-01","British Columbia","2021A000259","Employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064701","11.3.1.1.1.1","1085.2","","","","1"
"1977-01","British Columbia","2021A000259","Full-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064702","11.4.1.1.1.1","921.6","","","","1"
"1977-01","British Columbia","2021A000259","Part-time employment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064703","11.5.1.1.1.1","163.5","","","","1"
"1977-01","British Columbia","2021A000259","Unemployment","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Persons in thousands","428","thousands","3","v2064704","11.6.1.1.1.1","99.3","","","","1"
"1977-01","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064705","11.7.1.1.1.1","8.4","","","","1"
"1977-01","British Columbia","2021A000259","Participation rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064706","11.8.1.1.1.1","62.3","","","","1"
"1977-01","British Columbia","2021A000259","Employment rate","Total - Gender","15 years and over","Estimate","Seasonally adjusted","Percent","239","units","0","v2064707","11.9.1.1.1.1","57.1","","","","1"


